 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L458-ant(10,1) L461-ant(4,1) L464-ant(2,1) L467-ant(1,2) L459-ant(10,1) L462-ant(8,3) L465-ant(7,3) L468-ant(6,4) L471-ant(2,4) L474-ant(1,4) L460-ant(10,1) L463-ant(6,0) L466-ant(5,0) L469-ant(4,0) L472-ant(3,0) L475-ant(2,0) L478-ant(1,0)
 L461-ant(10,1) L464-ant(4,1) L467-ant(2,1) L470-ant(1,2) L462-ant(10,1) L465-ant(8,3) L468-ant(7,3) L471-ant(6,4) L474-ant(2,4) L477-ant(1,4) L463-ant(10,1) L466-ant(6,0) L469-ant(5,0) L472-ant(4,0) L475-ant(3,0) L478-ant(2,0) L481-ant(1,0)
 L464-ant(10,1) L467-ant(4,1) L470-ant(2,1) L473-ant(1,2) L465-ant(10,1) L468-ant(8,3) L471-ant(7,3) L474-ant(6,4) L477-ant(2,4) L480-ant(1,4) L466-ant(10,1) L469-ant(6,0) L472-ant(5,0) L475-ant(4,0) L478-ant(3,0) L481-ant(2,0) L484-ant(1,0)
 L467-ant(10,1) L470-ant(4,1) L473-ant(2,1) L476-ant(1,2) L468-ant(10,1) L471-ant(8,3) L474-ant(7,3) L477-ant(6,4) L480-ant(2,4) L483-ant(1,4) L469-ant(10,1) L472-ant(6,0) L475-ant(5,0) L478-ant(4,0) L481-ant(3,0) L484-ant(2,0) L487-ant(1,0)
 L470-ant(10,1) L473-ant(4,1) L476-ant(2,1) L479-ant(1,2) L471-ant(10,1) L474-ant(8,3) L477-ant(7,3) L480-ant(6,4) L483-ant(2,4) L486-ant(1,4) L472-ant(10,1) L475-ant(6,0) L478-ant(5,0) L481-ant(4,0) L484-ant(3,0) L487-ant(2,0) L490-ant(1,0)
 L473-ant(10,1) L476-ant(4,1) L479-ant(2,1) L482-ant(1,2) L474-ant(10,1) L477-ant(8,3) L480-ant(7,3) L483-ant(6,4) L486-ant(2,4) L489-ant(1,4) L475-ant(10,1) L478-ant(6,0) L481-ant(5,0) L484-ant(4,0) L487-ant(3,0) L490-ant(2,0) L493-ant(1,0)
 L476-ant(10,1) L479-ant(4,1) L482-ant(2,1) L485-ant(1,2) L477-ant(10,1) L480-ant(8,3) L483-ant(7,3) L486-ant(6,4) L489-ant(2,4) L492-ant(1,4) L478-ant(10,1) L481-ant(6,0) L484-ant(5,0) L487-ant(4,0) L490-ant(3,0) L493-ant(2,0) L496-ant(1,0)
 L479-ant(10,1) L482-ant(4,1) L485-ant(2,1) L488-ant(1,2) L480-ant(10,1) L483-ant(8,3) L486-ant(7,3) L489-ant(6,4) L492-ant(2,4) L495-ant(1,4) L481-ant(10,1) L484-ant(6,0) L487-ant(5,0) L490-ant(4,0) L493-ant(3,0) L496-ant(2,0) L499-ant(1,0)
 L482-ant(10,1) L485-ant(4,1) L488-ant(2,1) L491-ant(1,2) L483-ant(10,1) L486-ant(8,3) L489-ant(7,3) L492-ant(6,4) L495-ant(2,4) L498-ant(1,4) L484-ant(10,1) L487-ant(6,0) L490-ant(5,0) L493-ant(4,0) L496-ant(3,0) L499-ant(2,0) L502-ant(1,0)
 L485-ant(10,1) L488-ant(4,1) L491-ant(2,1) L494-ant(1,2) L486-ant(10,1) L489-ant(8,3) L492-ant(7,3) L495-ant(6,4) L498-ant(2,4) L501-ant(1,4) L487-ant(10,1) L490-ant(6,0) L493-ant(5,0) L496-ant(4,0) L499-ant(3,0) L502-ant(2,0) L505-ant(1,0)
 L488-ant(10,1) L491-ant(4,1) L494-ant(2,1) L497-ant(1,2) L489-ant(10,1) L492-ant(8,3) L495-ant(7,3) L498-ant(6,4) L501-ant(2,4) L504-ant(1,4) L490-ant(10,1) L493-ant(6,0) L496-ant(5,0) L499-ant(4,0) L502-ant(3,0) L505-ant(2,0) L508-ant(1,0)
 L491-ant(10,1) L494-ant(4,1) L497-ant(2,1) L500-ant(1,2) L492-ant(10,1) L495-ant(8,3) L498-ant(7,3) L501-ant(6,4) L504-ant(2,4) L507-ant(1,4) L493-ant(10,1) L496-ant(6,0) L499-ant(5,0) L502-ant(4,0) L505-ant(3,0) L508-ant(2,0) L511-ant(1,0)
 L494-ant(10,1) L497-ant(4,1) L500-ant(2,1) L503-ant(1,2) L495-ant(10,1) L498-ant(8,3) L501-ant(7,3) L504-ant(6,4) L507-ant(2,4) L510-ant(1,4) L496-ant(10,1) L499-ant(6,0) L502-ant(5,0) L505-ant(4,0) L508-ant(3,0) L511-ant(2,0) L514-ant(1,0)
 L497-ant(10,1) L500-ant(4,1) L503-ant(2,1) L506-ant(1,2) L498-ant(10,1) L501-ant(8,3) L504-ant(7,3) L507-ant(6,4) L510-ant(2,4) L513-ant(1,4) L499-ant(10,1) L502-ant(6,0) L505-ant(5,0) L508-ant(4,0) L511-ant(3,0) L514-ant(2,0) L517-ant(1,0)
 L500-ant(10,1) L503-ant(4,1) L506-ant(2,1) L509-ant(1,2) L501-ant(10,1) L504-ant(8,3) L507-ant(7,3) L510-ant(6,4) L513-ant(2,4) L516-ant(1,4) L502-ant(10,1) L505-ant(6,0) L508-ant(5,0) L511-ant(4,0) L514-ant(3,0) L517-ant(2,0) L520-ant(1,0)
 L503-ant(10,1) L506-ant(4,1) L509-ant(2,1) L512-ant(1,2) L504-ant(10,1) L507-ant(8,3) L510-ant(7,3) L513-ant(6,4) L516-ant(2,4) L519-ant(1,4) L505-ant(10,1) L508-ant(6,0) L511-ant(5,0) L514-ant(4,0) L517-ant(3,0) L520-ant(2,0) L523-ant(1,0)
 L506-ant(10,1) L509-ant(4,1) L512-ant(2,1) L515-ant(1,2) L507-ant(10,1) L510-ant(8,3) L513-ant(7,3) L516-ant(6,4) L519-ant(2,4) L522-ant(1,4) L508-ant(10,1) L511-ant(6,0) L514-ant(5,0) L517-ant(4,0) L520-ant(3,0) L523-ant(2,0) L526-ant(1,0)
 L509-ant(10,1) L512-ant(4,1) L515-ant(2,1) L518-ant(1,2) L510-ant(10,1) L513-ant(8,3) L516-ant(7,3) L519-ant(6,4) L522-ant(2,4) L525-ant(1,4) L511-ant(10,1) L514-ant(6,0) L517-ant(5,0) L520-ant(4,0) L523-ant(3,0) L526-ant(2,0) L529-ant(1,0)
 L512-ant(10,1) L515-ant(4,1) L518-ant(2,1) L521-ant(1,2) L513-ant(10,1) L516-ant(8,3) L519-ant(7,3) L522-ant(6,4) L525-ant(2,4) L528-ant(1,4) L514-ant(10,1) L517-ant(6,0) L520-ant(5,0) L523-ant(4,0) L526-ant(3,0) L529-ant(2,0) L532-ant(1,0)
 L515-ant(10,1) L518-ant(4,1) L521-ant(2,1) L524-ant(1,2) L516-ant(10,1) L519-ant(8,3) L522-ant(7,3) L525-ant(6,4) L528-ant(2,4) L531-ant(1,4) L517-ant(10,1) L520-ant(6,0) L523-ant(5,0) L526-ant(4,0) L529-ant(3,0) L532-ant(2,0) L535-ant(1,0)
 L518-ant(10,1) L521-ant(4,1) L524-ant(2,1) L527-ant(1,2) L519-ant(10,1) L522-ant(8,3) L525-ant(7,3) L528-ant(6,4) L531-ant(2,4) L534-ant(1,4) L520-ant(10,1) L523-ant(6,0) L526-ant(5,0) L529-ant(4,0) L532-ant(3,0) L535-ant(2,0) L538-ant(1,0)
 L521-ant(10,1) L524-ant(4,1) L527-ant(2,1) L530-ant(1,2) L522-ant(10,1) L525-ant(8,3) L528-ant(7,3) L531-ant(6,4) L534-ant(2,4) L537-ant(1,4) L523-ant(10,1) L526-ant(6,0) L529-ant(5,0) L532-ant(4,0) L535-ant(3,0) L538-ant(2,0) L541-ant(1,0)
 L524-ant(10,1) L527-ant(4,1) L530-ant(2,1) L533-ant(1,2) L525-ant(10,1) L528-ant(8,3) L531-ant(7,3) L534-ant(6,4) L537-ant(2,4) L540-ant(1,4) L526-ant(10,1) L529-ant(6,0) L532-ant(5,0) L535-ant(4,0) L538-ant(3,0) L541-ant(2,0) L544-ant(1,0)
 L527-ant(10,1) L530-ant(4,1) L533-ant(2,1) L536-ant(1,2) L528-ant(10,1) L531-ant(8,3) L534-ant(7,3) L537-ant(6,4) L540-ant(2,4) L543-ant(1,4) L529-ant(10,1) L532-ant(6,0) L535-ant(5,0) L538-ant(4,0) L541-ant(3,0) L544-ant(2,0) L547-ant(1,0)
 L530-ant(10,1) L533-ant(4,1) L536-ant(2,1) L539-ant(1,2) L531-ant(10,1) L534-ant(8,3) L537-ant(7,3) L540-ant(6,4) L543-ant(2,4) L546-ant(1,4) L532-ant(10,1) L535-ant(6,0) L538-ant(5,0) L541-ant(4,0) L544-ant(3,0) L547-ant(2,0) L550-ant(1,0)
 L533-ant(10,1) L536-ant(4,1) L539-ant(2,1) L542-ant(1,2) L534-ant(10,1) L537-ant(8,3) L540-ant(7,3) L543-ant(6,4) L546-ant(2,4) L549-ant(1,4) L535-ant(10,1) L538-ant(6,0) L541-ant(5,0) L544-ant(4,0) L547-ant(3,0) L550-ant(2,0) L553-ant(1,0)
 L536-ant(10,1) L539-ant(4,1) L542-ant(2,1) L545-ant(1,2) L537-ant(10,1) L540-ant(8,3) L543-ant(7,3) L546-ant(6,4) L549-ant(2,4) L552-ant(1,4) L538-ant(10,1) L541-ant(6,0) L544-ant(5,0) L547-ant(4,0) L550-ant(3,0) L553-ant(2,0) L556-ant(1,0)
 L539-ant(10,1) L542-ant(4,1) L545-ant(2,1) L548-ant(1,2) L540-ant(10,1) L543-ant(8,3) L546-ant(7,3) L549-ant(6,4) L552-ant(2,4) L555-ant(1,4) L541-ant(10,1) L544-ant(6,0) L547-ant(5,0) L550-ant(4,0) L553-ant(3,0) L556-ant(2,0) L559-ant(1,0)
 L542-ant(10,1) L545-ant(4,1) L548-ant(2,1) L551-ant(1,2) L543-ant(10,1) L546-ant(8,3) L549-ant(7,3) L552-ant(6,4) L555-ant(2,4) L558-ant(1,4) L544-ant(10,1) L547-ant(6,0) L550-ant(5,0) L553-ant(4,0) L556-ant(3,0) L559-ant(2,0) L562-ant(1,0)
 L545-ant(10,1) L548-ant(4,1) L551-ant(2,1) L554-ant(1,2) L546-ant(10,1) L549-ant(8,3) L552-ant(7,3) L555-ant(6,4) L558-ant(2,4) L561-ant(1,4) L547-ant(10,1) L550-ant(6,0) L553-ant(5,0) L556-ant(4,0) L559-ant(3,0) L562-ant(2,0) L565-ant(1,0)
 L548-ant(10,1) L551-ant(4,1) L554-ant(2,1) L557-ant(1,2) L549-ant(10,1) L552-ant(8,3) L555-ant(7,3) L558-ant(6,4) L561-ant(2,4) L564-ant(1,4) L550-ant(10,1) L553-ant(6,0) L556-ant(5,0) L559-ant(4,0) L562-ant(3,0) L565-ant(2,0) L568-ant(1,0)
 L551-ant(10,1) L554-ant(4,1) L557-ant(2,1) L560-ant(1,2) L552-ant(10,1) L555-ant(8,3) L558-ant(7,3) L561-ant(6,4) L564-ant(2,4) L567-ant(1,4) L553-ant(10,1) L556-ant(6,0) L559-ant(5,0) L562-ant(4,0) L565-ant(3,0) L568-ant(2,0) L571-ant(1,0)
 L554-ant(10,1) L557-ant(4,1) L560-ant(2,1) L563-ant(1,2) L555-ant(10,1) L558-ant(8,3) L561-ant(7,3) L564-ant(6,4) L567-ant(2,4) L570-ant(1,4) L556-ant(10,1) L559-ant(6,0) L562-ant(5,0) L565-ant(4,0) L568-ant(3,0) L571-ant(2,0) L574-ant(1,0)
 L557-ant(10,1) L560-ant(4,1) L563-ant(2,1) L566-ant(1,2) L558-ant(10,1) L561-ant(8,3) L564-ant(7,3) L567-ant(6,4) L570-ant(2,4) L573-ant(1,4) L559-ant(10,1) L562-ant(6,0) L565-ant(5,0) L568-ant(4,0) L571-ant(3,0) L574-ant(2,0) L577-ant(1,0)
 L560-ant(10,1) L563-ant(4,1) L566-ant(2,1) L569-ant(1,2) L561-ant(10,1) L564-ant(8,3) L567-ant(7,3) L570-ant(6,4) L573-ant(2,4) L576-ant(1,4) L562-ant(10,1) L565-ant(6,0) L568-ant(5,0) L571-ant(4,0) L574-ant(3,0) L577-ant(2,0) L580-ant(1,0)
 L563-ant(10,1) L566-ant(4,1) L569-ant(2,1) L572-ant(1,2) L564-ant(10,1) L567-ant(8,3) L570-ant(7,3) L573-ant(6,4) L576-ant(2,4) L579-ant(1,4) L565-ant(10,1) L568-ant(6,0) L571-ant(5,0) L574-ant(4,0) L577-ant(3,0) L580-ant(2,0) L583-ant(1,0)
 L566-ant(10,1) L569-ant(4,1) L572-ant(2,1) L575-ant(1,2) L567-ant(10,1) L570-ant(8,3) L573-ant(7,3) L576-ant(6,4) L579-ant(2,4) L582-ant(1,4) L568-ant(10,1) L571-ant(6,0) L574-ant(5,0) L577-ant(4,0) L580-ant(3,0) L583-ant(2,0) L586-ant(1,0)
 L569-ant(10,1) L572-ant(4,1) L575-ant(2,1) L578-ant(1,2) L570-ant(10,1) L573-ant(8,3) L576-ant(7,3) L579-ant(6,4) L582-ant(2,4) L585-ant(1,4) L571-ant(10,1) L574-ant(6,0) L577-ant(5,0) L580-ant(4,0) L583-ant(3,0) L586-ant(2,0) L589-ant(1,0)
 L572-ant(10,1) L575-ant(4,1) L578-ant(2,1) L581-ant(1,2) L573-ant(10,1) L576-ant(8,3) L579-ant(7,3) L582-ant(6,4) L585-ant(2,4) L588-ant(1,4) L574-ant(10,1) L577-ant(6,0) L580-ant(5,0) L583-ant(4,0) L586-ant(3,0) L589-ant(2,0) L592-ant(1,0)
 L575-ant(10,1) L578-ant(4,1) L581-ant(2,1) L584-ant(1,2) L576-ant(10,1) L579-ant(8,3) L582-ant(7,3) L585-ant(6,4) L588-ant(2,4) L591-ant(1,4) L577-ant(10,1) L580-ant(6,0) L583-ant(5,0) L586-ant(4,0) L589-ant(3,0) L592-ant(2,0) L595-ant(1,0)
 L578-ant(10,1) L581-ant(4,1) L584-ant(2,1) L587-ant(1,2) L579-ant(10,1) L582-ant(8,3) L585-ant(7,3) L588-ant(6,4) L591-ant(2,4) L594-ant(1,4) L580-ant(10,1) L583-ant(6,0) L586-ant(5,0) L589-ant(4,0) L592-ant(3,0) L595-ant(2,0) L598-ant(1,0)
 L581-ant(10,1) L584-ant(4,1) L587-ant(2,1) L590-ant(1,2) L582-ant(10,1) L585-ant(8,3) L588-ant(7,3) L591-ant(6,4) L594-ant(2,4) L597-ant(1,4) L583-ant(10,1) L586-ant(6,0) L589-ant(5,0) L592-ant(4,0) L595-ant(3,0) L598-ant(2,0) L601-ant(1,0)
 L584-ant(10,1) L587-ant(4,1) L590-ant(2,1) L593-ant(1,2) L585-ant(10,1) L588-ant(8,3) L591-ant(7,3) L594-ant(6,4) L597-ant(2,4) L600-ant(1,4) L586-ant(10,1) L589-ant(6,0) L592-ant(5,0) L595-ant(4,0) L598-ant(3,0) L601-ant(2,0) L604-ant(1,0)
 L587-ant(10,1) L590-ant(4,1) L593-ant(2,1) L596-ant(1,2) L588-ant(10,1) L591-ant(8,3) L594-ant(7,3) L597-ant(6,4) L600-ant(2,4) L603-ant(1,4) L589-ant(10,1) L592-ant(6,0) L595-ant(5,0) L598-ant(4,0) L601-ant(3,0) L604-ant(2,0) L607-ant(1,0)
 L590-ant(10,1) L593-ant(4,1) L596-ant(2,1) L599-ant(1,2) L591-ant(10,1) L594-ant(8,3) L597-ant(7,3) L600-ant(6,4) L603-ant(2,4) L606-ant(1,4) L592-ant(10,1) L595-ant(6,0) L598-ant(5,0) L601-ant(4,0) L604-ant(3,0) L607-ant(2,0) L610-ant(1,0)
 L593-ant(10,1) L596-ant(4,1) L599-ant(2,1) L602-ant(1,2) L594-ant(10,1) L597-ant(8,3) L600-ant(7,3) L603-ant(6,4) L606-ant(2,4) L609-ant(1,4) L595-ant(10,1) L598-ant(6,0) L601-ant(5,0) L604-ant(4,0) L607-ant(3,0) L610-ant(2,0) L613-ant(1,0)
 L596-ant(10,1) L599-ant(4,1) L602-ant(2,1) L605-ant(1,2) L597-ant(10,1) L600-ant(8,3) L603-ant(7,3) L606-ant(6,4) L609-ant(2,4) L612-ant(1,4) L598-ant(10,1) L601-ant(6,0) L604-ant(5,0) L607-ant(4,0) L610-ant(3,0) L613-ant(2,0) L616-ant(1,0)
 L599-ant(10,1) L602-ant(4,1) L605-ant(2,1) L608-ant(1,2) L600-ant(10,1) L603-ant(8,3) L606-ant(7,3) L609-ant(6,4) L612-ant(2,4) L615-ant(1,4) L601-ant(10,1) L604-ant(6,0) L607-ant(5,0) L610-ant(4,0) L613-ant(3,0) L616-ant(2,0) L619-ant(1,0)
 L602-ant(10,1) L605-ant(4,1) L608-ant(2,1) L611-ant(1,2) L603-ant(10,1) L606-ant(8,3) L609-ant(7,3) L612-ant(6,4) L615-ant(2,4) L618-ant(1,4) L604-ant(10,1) L607-ant(6,0) L610-ant(5,0) L613-ant(4,0) L616-ant(3,0) L619-ant(2,0) L622-ant(1,0)
 L605-ant(10,1) L608-ant(4,1) L611-ant(2,1) L614-ant(1,2) L606-ant(10,1) L609-ant(8,3) L612-ant(7,3) L615-ant(6,4) L618-ant(2,4) L621-ant(1,4) L607-ant(10,1) L610-ant(6,0) L613-ant(5,0) L616-ant(4,0) L619-ant(3,0) L622-ant(2,0) L625-ant(1,0)
 L608-ant(10,1) L611-ant(4,1) L614-ant(2,1) L617-ant(1,2) L609-ant(10,1) L612-ant(8,3) L615-ant(7,3) L618-ant(6,4) L621-ant(2,4) L624-ant(1,4) L610-ant(10,1) L613-ant(6,0) L616-ant(5,0) L619-ant(4,0) L622-ant(3,0) L625-ant(2,0) L628-ant(1,0)
 L611-ant(10,1) L614-ant(4,1) L617-ant(2,1) L620-ant(1,2) L612-ant(10,1) L615-ant(8,3) L618-ant(7,3) L621-ant(6,4) L624-ant(2,4) L627-ant(1,4) L613-ant(10,1) L616-ant(6,0) L619-ant(5,0) L622-ant(4,0) L625-ant(3,0) L628-ant(2,0) L631-ant(1,0)
 L614-ant(10,1) L617-ant(4,1) L620-ant(2,1) L623-ant(1,2) L615-ant(10,1) L618-ant(8,3) L621-ant(7,3) L624-ant(6,4) L627-ant(2,4) L630-ant(1,4) L616-ant(10,1) L619-ant(6,0) L622-ant(5,0) L625-ant(4,0) L628-ant(3,0) L631-ant(2,0) L634-ant(1,0)
 L617-ant(10,1) L620-ant(4,1) L623-ant(2,1) L626-ant(1,2) L618-ant(10,1) L621-ant(8,3) L624-ant(7,3) L627-ant(6,4) L630-ant(2,4) L633-ant(1,4) L619-ant(10,1) L622-ant(6,0) L625-ant(5,0) L628-ant(4,0) L631-ant(3,0) L634-ant(2,0) L637-ant(1,0)
 L620-ant(10,1) L623-ant(4,1) L626-ant(2,1) L629-ant(1,2) L621-ant(10,1) L624-ant(8,3) L627-ant(7,3) L630-ant(6,4) L633-ant(2,4) L636-ant(1,4) L622-ant(10,1) L625-ant(6,0) L628-ant(5,0) L631-ant(4,0) L634-ant(3,0) L637-ant(2,0) L640-ant(1,0)
 L623-ant(10,1) L626-ant(4,1) L629-ant(2,1) L632-ant(1,2) L624-ant(10,1) L627-ant(8,3) L630-ant(7,3) L633-ant(6,4) L636-ant(2,4) L639-ant(1,4) L625-ant(10,1) L628-ant(6,0) L631-ant(5,0) L634-ant(4,0) L637-ant(3,0) L640-ant(2,0) L643-ant(1,0)
 L626-ant(10,1) L629-ant(4,1) L632-ant(2,1) L635-ant(1,2) L627-ant(10,1) L630-ant(8,3) L633-ant(7,3) L636-ant(6,4) L639-ant(2,4) L642-ant(1,4) L628-ant(10,1) L631-ant(6,0) L634-ant(5,0) L637-ant(4,0) L640-ant(3,0) L643-ant(2,0) L646-ant(1,0)
 L629-ant(10,1) L632-ant(4,1) L635-ant(2,1) L638-ant(1,2) L630-ant(10,1) L633-ant(8,3) L636-ant(7,3) L639-ant(6,4) L642-ant(2,4) L645-ant(1,4) L631-ant(10,1) L634-ant(6,0) L637-ant(5,0) L640-ant(4,0) L643-ant(3,0) L646-ant(2,0) L649-ant(1,0)
 L632-ant(10,1) L635-ant(4,1) L638-ant(2,1) L641-ant(1,2) L633-ant(10,1) L636-ant(8,3) L639-ant(7,3) L642-ant(6,4) L645-ant(2,4) L648-ant(1,4) L634-ant(10,1) L637-ant(6,0) L640-ant(5,0) L643-ant(4,0) L646-ant(3,0) L649-ant(2,0) L652-ant(1,0)
 L635-ant(10,1) L638-ant(4,1) L641-ant(2,1) L644-ant(1,2) L636-ant(10,1) L639-ant(8,3) L642-ant(7,3) L645-ant(6,4) L648-ant(2,4) L651-ant(1,4) L637-ant(10,1) L640-ant(6,0) L643-ant(5,0) L646-ant(4,0) L649-ant(3,0) L652-ant(2,0) L655-ant(1,0)
 L638-ant(10,1) L641-ant(4,1) L644-ant(2,1) L647-ant(1,2) L639-ant(10,1) L642-ant(8,3) L645-ant(7,3) L648-ant(6,4) L651-ant(2,4) L654-ant(1,4) L640-ant(10,1) L643-ant(6,0) L646-ant(5,0) L649-ant(4,0) L652-ant(3,0) L655-ant(2,0) L658-ant(1,0)
 L641-ant(10,1) L644-ant(4,1) L647-ant(2,1) L650-ant(1,2) L642-ant(10,1) L645-ant(8,3) L648-ant(7,3) L651-ant(6,4) L654-ant(2,4) L657-ant(1,4) L643-ant(10,1) L646-ant(6,0) L649-ant(5,0) L652-ant(4,0) L655-ant(3,0) L658-ant(2,0) L661-ant(1,0)
 L644-ant(10,1) L647-ant(4,1) L650-ant(2,1) L653-ant(1,2) L645-ant(10,1) L648-ant(8,3) L651-ant(7,3) L654-ant(6,4) L657-ant(2,4) L660-ant(1,4) L646-ant(10,1) L649-ant(6,0) L652-ant(5,0) L655-ant(4,0) L658-ant(3,0) L661-ant(2,0) L664-ant(1,0)
 L647-ant(10,1) L650-ant(4,1) L653-ant(2,1) L656-ant(1,2) L648-ant(10,1) L651-ant(8,3) L654-ant(7,3) L657-ant(6,4) L660-ant(2,4) L663-ant(1,4) L649-ant(10,1) L652-ant(6,0) L655-ant(5,0) L658-ant(4,0) L661-ant(3,0) L664-ant(2,0) L667-ant(1,0)
 L650-ant(10,1) L653-ant(4,1) L656-ant(2,1) L659-ant(1,2) L651-ant(10,1) L654-ant(8,3) L657-ant(7,3) L660-ant(6,4) L663-ant(2,4) L666-ant(1,4) L652-ant(10,1) L655-ant(6,0) L658-ant(5,0) L661-ant(4,0) L664-ant(3,0) L667-ant(2,0) L670-ant(1,0)
 L653-ant(10,1) L656-ant(4,1) L659-ant(2,1) L662-ant(1,2) L654-ant(10,1) L657-ant(8,3) L660-ant(7,3) L663-ant(6,4) L666-ant(2,4) L669-ant(1,4) L655-ant(10,1) L658-ant(6,0) L661-ant(5,0) L664-ant(4,0) L667-ant(3,0) L670-ant(2,0) L673-ant(1,0)
 L656-ant(10,1) L659-ant(4,1) L662-ant(2,1) L665-ant(1,2) L657-ant(10,1) L660-ant(8,3) L663-ant(7,3) L666-ant(6,4) L669-ant(2,4) L672-ant(1,4) L658-ant(10,1) L661-ant(6,0) L664-ant(5,0) L667-ant(4,0) L670-ant(3,0) L673-ant(2,0) L676-ant(1,0)
 L659-ant(10,1) L662-ant(4,1) L665-ant(2,1) L668-ant(1,2) L660-ant(10,1) L663-ant(8,3) L666-ant(7,3) L669-ant(6,4) L672-ant(2,4) L675-ant(1,4) L661-ant(10,1) L664-ant(6,0) L667-ant(5,0) L670-ant(4,0) L673-ant(3,0) L676-ant(2,0) L679-ant(1,0)
 L662-ant(10,1) L665-ant(4,1) L668-ant(2,1) L671-ant(1,2) L663-ant(10,1) L666-ant(8,3) L669-ant(7,3) L672-ant(6,4) L675-ant(2,4) L678-ant(1,4) L664-ant(10,1) L667-ant(6,0) L670-ant(5,0) L673-ant(4,0) L676-ant(3,0) L679-ant(2,0) L682-ant(1,0)
 L665-ant(10,1) L668-ant(4,1) L671-ant(2,1) L674-ant(1,2) L666-ant(10,1) L669-ant(8,3) L672-ant(7,3) L675-ant(6,4) L678-ant(2,4) L681-ant(1,4) L667-ant(10,1) L670-ant(6,0) L673-ant(5,0) L676-ant(4,0) L679-ant(3,0) L682-ant(2,0) L685-ant(1,0)
 L668-ant(10,1) L671-ant(4,1) L674-ant(2,1) L677-ant(1,2) L669-ant(10,1) L672-ant(8,3) L675-ant(7,3) L678-ant(6,4) L681-ant(2,4) L684-ant(1,4) L670-ant(10,1) L673-ant(6,0) L676-ant(5,0) L679-ant(4,0) L682-ant(3,0) L685-ant(2,0) L688-ant(1,0)
 L671-ant(10,1) L674-ant(4,1) L677-ant(2,1) L680-ant(1,2) L672-ant(10,1) L675-ant(8,3) L678-ant(7,3) L681-ant(6,4) L684-ant(2,4) L687-ant(1,4) L673-ant(10,1) L676-ant(6,0) L679-ant(5,0) L682-ant(4,0) L685-ant(3,0) L688-ant(2,0) L691-ant(1,0)
 L674-ant(10,1) L677-ant(4,1) L680-ant(2,1) L683-ant(1,2) L675-ant(10,1) L678-ant(8,3) L681-ant(7,3) L684-ant(6,4) L687-ant(2,4) L690-ant(1,4) L676-ant(10,1) L679-ant(6,0) L682-ant(5,0) L685-ant(4,0) L688-ant(3,0) L691-ant(2,0) L694-ant(1,0)
 L677-ant(10,1) L680-ant(4,1) L683-ant(2,1) L686-ant(1,2) L678-ant(10,1) L681-ant(8,3) L684-ant(7,3) L687-ant(6,4) L690-ant(2,4) L693-ant(1,4) L679-ant(10,1) L682-ant(6,0) L685-ant(5,0) L688-ant(4,0) L691-ant(3,0) L694-ant(2,0) L697-ant(1,0)
 L680-ant(10,1) L683-ant(4,1) L686-ant(2,1) L689-ant(1,2) L681-ant(10,1) L684-ant(8,3) L687-ant(7,3) L690-ant(6,4) L693-ant(2,4) L696-ant(1,4) L682-ant(10,1) L685-ant(6,0) L688-ant(5,0) L691-ant(4,0) L694-ant(3,0) L697-ant(2,0) L700-ant(1,0)
 L683-ant(10,1) L686-ant(4,1) L689-ant(2,1) L692-ant(1,2) L684-ant(10,1) L687-ant(8,3) L690-ant(7,3) L693-ant(6,4) L696-ant(2,4) L699-ant(1,4) L685-ant(10,1) L688-ant(6,0) L691-ant(5,0) L694-ant(4,0) L697-ant(3,0) L700-ant(2,0) L703-ant(1,0)
 L686-ant(10,1) L689-ant(4,1) L692-ant(2,1) L695-ant(1,2) L687-ant(10,1) L690-ant(8,3) L693-ant(7,3) L696-ant(6,4) L699-ant(2,4) L702-ant(1,4) L688-ant(10,1) L691-ant(6,0) L694-ant(5,0) L697-ant(4,0) L700-ant(3,0) L703-ant(2,0) L706-ant(1,0)
